order_id,item_id,quantity
6813,26,5
6814,30,3
6814,28,3
6814,15,4
6814,18,2
6814,7,2
6814,14,2
6814,24,1
6814,24,1
6815,11,1
6815,39,1
6815,43,1
6815,40,4
6815,10,2
6815,43,2
6815,33,5
6815,20,4
6815,42,2
6815,39,1
6815,22,5
6815,35,1
6815,28,1
6815,36,1
6815,30,4
6815,6,4
6816,1,5
6816,4,3
6816,25,3
6816,39,4
6816,11,4
6816,38,1
6816,37,2
6816,12,2
6816,29,1
6816,34,1
6816,18,4
6816,9,4
6816,46,3
6816,12,2
6816,9,1
6816,1,2
6817,7,4
6818,39,4
6818,42,2
6818,34,5
6818,32,3
6818,28,5
6818,26,5
6818,36,3
6818,40,5
6818,14,2
6818,45,2
6818,31,5
6818,16,4
6818,39,3
6818,42,4
6819,11,4
6819,11,4
6819,38,2
6819,12,1
6819,42,3
6820,9,5
6820,22,2
6820,38,2
6820,9,2
6820,3,1
6820,39,4
6821,35,4
6821,30,3
6821,26,5
6821,8,2
6821,32,2
6821,22,3
6821,8,3
6821,45,4
6822,2,3
6822,14,4
6822,5,5
6822,13,3
6822,23,5
6822,13,4
6822,19,5
6822,24,1
6822,35,4
6822,14,4
6822,4,5
6823,26,5
6823,10,4
6824,38,3
6824,38,4
6824,34,4
6824,34,2
6824,19,5
6824,3,4
6824,36,2
6824,4,2
6824,26,2
6824,11,5
6824,3,5
6824,49,3
6824,9,1
6824,46,1
6824,2,1
6824,14,4
6825,3,5
6825,2,3
6825,22,4
6825,29,4
6825,33,1
6825,36,2
6825,10,3
6825,47,4
6825,44,2
6826,38,3
6826,21,3
6826,31,3
6826,35,4
6826,3,5
6827,19,2
6827,22,2
6827,20,5
6827,36,3
6827,19,1
6827,46,3
6827,4,4
6827,32,4
6827,8,3
6827,26,4
6827,1,1
6827,26,2
6827,47,2
6828,43,5
6828,9,1
6828,35,3
6828,18,2
6829,19,2
6829,48,3
6829,16,1
6829,28,4
6829,3,4
6829,18,3
6829,13,5
6829,27,4
6829,40,3
6829,39,5
6829,24,5
6829,29,5
6829,22,3
6830,26,3
6830,20,5
6831,24,2
6831,12,1
6831,18,1
6831,47,5
6831,12,1
6831,38,3
6831,32,5
6831,49,3
6831,23,1
6831,4,4
6831,12,1
6831,17,5
6831,21,4
6831,37,5
6831,29,5
6831,6,4
6831,47,2
6832,28,1
6832,8,5
6832,31,5
6832,20,2
6832,16,3
6832,13,4
6832,15,5
6832,13,2
6832,47,2
6832,2,2
6832,20,5
6832,28,4
6832,18,5
6832,7,2
6833,21,5
6833,41,2
6833,39,2
6833,9,5
6833,44,2
6833,10,5
6833,31,5
6833,42,5
6833,13,1
6833,5,5
6833,40,3
6833,42,3
6833,38,2
6833,43,2
6833,36,4
6834,2,1
6834,6,3
6834,13,3
6834,29,1
6834,44,2
6834,14,4
6834,30,1
6834,25,5
6834,40,1
6834,35,5
6834,37,4
6834,7,2
6834,50,3
6834,38,4
6834,18,4
6834,8,4
6835,7,3
6835,34,5
6835,36,4
6835,41,3
6835,48,4
6835,10,3
6835,40,3
6836,29,1
6836,16,3
6837,25,3
6837,29,3
6837,8,3
6837,20,4
6837,36,2
6837,27,2
6837,13,2
6837,26,1
6837,42,4
6837,25,5
6837,28,1
6837,9,3
6838,26,2
6838,12,3
6838,26,4
6838,47,1
6838,22,4
6838,1,1
6838,12,4
6838,24,1
6838,30,2
6839,14,2
6839,23,1
6839,2,2
6839,3,5
6839,6,3
6839,19,3
6839,21,3
6839,45,3
6839,20,4
6839,21,5
6839,40,4
6839,4,2
6839,25,4
6839,7,1
6839,7,3
6839,33,2
6840,26,2
6840,17,5
6840,8,3
6840,26,1
6840,15,4
6840,20,3
6840,19,4
6840,7,2
6840,45,2
6840,1,1
6840,39,5
6840,37,5
6840,18,4
6840,8,1
6840,15,2
6840,50,4
6840,6,5
6841,37,3
6841,22,3
6841,11,1
6841,26,4
6841,8,2
6841,9,4
6841,13,2
6841,3,2
6841,3,3
6841,7,2
6841,3,2
6841,11,5
6841,46,2
6842,28,4
6842,42,3
6842,31,5
6842,9,3
6842,27,4
6842,12,4
6842,8,2
6842,44,4
6842,41,4
6842,22,5
6842,18,2
6843,30,3
6843,49,5
6843,11,3
6843,2,2
6843,29,4
6844,26,1
6844,14,3
6844,28,5
6844,35,1
6844,6,5
6844,36,3
6844,12,5
6844,34,5
6844,6,3
6844,37,4
6844,37,4
6844,8,4
6844,37,2
6844,40,4
6844,33,2
6844,41,5
6844,46,4
6844,31,2
6845,34,3
6845,11,5
6845,36,2
6845,4,2
6845,17,1
6845,16,4
6845,30,5
6846,39,2
6846,44,4
6846,49,1
6846,5,3
6846,40,2
6846,37,2
6846,43,4
6846,26,5
6846,28,5
6846,19,3
6846,21,2
6846,28,4
6847,19,1
6847,36,5
6847,11,1
6847,19,5
6847,5,3
6847,2,1
6847,25,2
6847,26,2
6847,30,5
6847,17,3
6848,21,3
6848,20,5
6848,18,5
6848,47,5
6848,16,2
6848,28,1
6848,12,5
6848,40,2
6849,6,5
6849,24,2
6849,50,5
6849,43,5
6849,6,5
6849,17,2
6849,42,1
6849,19,4
6849,47,3
6849,48,3
6849,28,5
6849,29,3
6849,49,3
6849,7,5
6849,19,5
6849,8,4
6849,8,4
6849,5,2
6849,43,5
6849,34,2
6850,50,1
6850,21,5
6850,4,4
6850,44,1
6850,36,5
6851,5,1
6851,49,1
6852,23,1
6852,19,5
6852,42,2
6852,46,2
6852,15,5
6852,14,1
6852,48,5
6852,8,3
6852,9,3
6852,40,4
6852,11,4
6852,44,3
6852,46,1
6852,18,4
6852,32,3
6853,44,1
6853,36,2
6853,45,2
6853,21,3
6853,27,4
6853,48,1
6853,42,3
6853,21,1
6853,11,1
6853,44,4
6853,50,4
6853,34,2
6853,5,5
6854,28,1
6854,10,4
6854,48,4
6854,12,4
6854,41,1
6854,3,3
6854,1,4
6854,37,1
6854,40,1
6854,49,4
6854,1,4
6855,13,1
6855,38,1
6855,15,1
6855,7,5
6855,30,5
6855,24,5
6855,8,5
6855,3,2
6855,15,5
6855,36,4
6855,41,2
6855,43,5
6855,14,3
6855,27,2
6855,30,4
6855,41,2
6855,44,4
6855,37,4
6855,6,3
6855,19,1
6856,37,3
6856,1,1
6856,25,3
6856,10,4
6856,46,3
6856,26,3
6856,23,2
6856,17,3
6856,30,2
6857,27,5
6857,11,1
6857,4,1
6857,18,4
6857,19,1
6857,36,2
6857,44,4
6857,46,3
6858,50,1
6858,26,5
6858,1,2
6858,20,3
6858,11,3
6858,25,3
6858,19,5
6858,32,4
6858,1,5
6858,1,3
6858,3,3
6858,46,4
6858,40,1
6858,32,1
6859,47,5
6859,36,3
6859,43,3
6859,8,1
6859,30,1
6859,39,4
6859,34,2
6859,8,3
6859,25,3
6859,26,3
6859,27,4
6859,19,1
6860,23,5
6860,41,2
6860,16,5
6860,8,2
6860,30,1
6860,8,3
6860,11,4
6860,7,4
6860,21,2
6860,34,2
6860,21,5
6860,5,5
6860,50,5
6860,43,5
6860,17,5
6860,21,2
6860,6,3
6860,45,2
6861,7,1
6861,11,5
6861,18,3
6861,38,4
6862,12,5
6862,22,2
6862,3,4
6862,19,3
6862,43,5
6862,23,5
6862,34,2
6862,3,5
6862,23,4
6862,49,5
6862,5,5
6862,29,5
6863,34,5
6863,44,5
6863,5,4
6863,29,4
6863,45,4
6863,24,2
6863,39,4
6863,21,1
6863,32,5
6863,43,3
6863,5,1
6863,18,5
6863,38,1
6863,35,3
6863,38,4
6863,16,2
6863,35,3
6864,50,4
6864,24,5
6864,36,1
6864,5,4
6864,9,2
6864,4,2
6864,33,5
6864,27,2
6864,22,5
6864,11,2
6864,5,5
6864,10,5
6865,3,4
6865,15,2
6865,46,3
6865,37,2
6865,40,5
6865,17,1
6865,20,1
6865,4,1
6865,34,5
6865,34,1
6865,31,2
6865,34,5
6865,3,4
6865,28,3
6865,41,1
6865,37,2
6865,29,1
6866,15,3
6866,36,4
6866,35,3
6866,41,1
6866,10,5
6866,17,3
6866,30,2
6866,8,2
6866,23,5
6866,19,1
6866,37,3
6867,43,4
6867,36,4
6867,4,2
6867,26,2
6867,47,2
6867,40,3
6867,27,5
6867,13,1
6867,44,4
6867,34,1
6867,33,2
6867,46,2
6867,26,2
6868,20,5
6868,8,3
6868,16,3
6868,5,1
6868,34,3
6868,47,3
6868,27,5
6868,36,3
6868,4,2
6868,42,2
6868,50,2
6868,7,3
6868,37,5
6868,36,5
6868,24,4
6868,15,4
6868,50,5
6868,49,3
6868,6,2
6869,26,5
6869,26,3
6869,25,5
6869,33,2
6869,3,4
6869,9,4
6869,37,3
6869,38,1
6869,30,2
6869,27,1
6869,13,5
6869,23,2
6870,3,4
6870,23,2
6870,35,5
6870,24,1
6870,37,3
6870,12,1
6870,20,2
6870,18,2
6870,7,4
6870,26,5
6870,12,1
6870,34,5
6870,48,1
6870,32,3
6870,30,4
6870,2,2
6870,8,3
6870,33,3
6870,46,1
6871,42,3
6871,30,3
6871,45,1
6871,42,4
6871,45,5
6871,28,1
6871,13,2
6871,24,4
6871,33,1
6871,5,3
6871,48,4
6871,6,1
6871,4,1
6871,42,2
6872,43,2
6872,34,3
6872,29,4
6872,21,4
6872,26,2
6872,32,3
6873,22,1
6873,41,4
6873,14,5
6873,34,3
6873,37,3
6873,44,3
6874,1,1
6874,32,1
6874,32,2
6874,24,2
6874,44,2
6875,21,2
6875,12,4
6875,20,1
6875,37,5
6875,20,3
6875,2,1
6875,14,2
6875,17,1
6875,24,4
6875,30,1
6875,15,2
6875,49,4
6875,34,4
6875,8,4
6875,42,1
6875,3,5
6876,11,4
6876,27,3
6876,9,4
6876,15,1
6877,32,5
6877,11,2
6877,3,4
6877,26,2
6878,7,3
6878,28,2
6878,39,5
6878,4,2
6878,30,2
6878,38,4
6878,14,4
6878,36,4
6878,31,2
6878,19,2
6878,49,1
6879,12,2
6879,49,1
6879,15,5
6879,9,3
6879,27,5
6879,20,3
6879,28,1
6879,25,1
6879,16,1
6879,18,4
6879,50,1
6879,36,5
6879,4,5
6879,21,4
6879,27,2
6879,1,1
6879,5,4
6879,44,3
6879,46,5
6880,10,2
6881,50,2
6881,21,2
6881,10,3
6881,26,2
6881,16,3
6881,38,3
6881,3,5
6881,20,3
6881,47,2
6881,5,1
6881,6,4
6881,25,2
6881,25,4
6881,12,5
6881,1,2
6881,42,1
6881,3,3
6882,21,5
6882,5,2
6882,15,1
6883,4,5
6883,19,3
6883,17,3
6883,8,1
6883,37,4
6883,24,1
6883,4,3
6883,24,3
6883,19,3
6884,24,5
6884,41,5
6884,45,1
6885,21,2
6885,17,2
6885,8,3
6885,31,5
6885,19,5
6885,11,2
6885,46,4
6885,50,2
6885,23,4
6885,37,5
6885,28,5
6886,23,1
6886,12,2
6886,16,2
6886,16,1
6886,14,3
6886,7,5
6886,21,3
6886,21,2
6886,41,4
6886,35,3
6886,46,5
6886,24,3
6886,1,5
6886,14,1
6886,20,3
6886,28,5
6886,18,2
6886,3,4
6886,27,4
6887,6,2
6887,4,4
6887,1,5
6887,21,2
6887,35,5
6887,28,1
6887,18,5
6888,35,2
6888,21,1
6888,16,1
6888,26,5
6888,39,1
6888,9,5
6888,23,1
6888,2,2
6888,3,3
6888,33,4
6888,24,2
6888,23,4
6888,6,5
6888,21,2
6888,47,1
6889,5,2
6889,13,2
6889,40,5
6889,13,1
6889,19,4
6889,9,4
6889,3,3
6889,31,2
6889,46,3
6889,39,4
6889,13,4
6889,41,1
6889,11,3
6889,41,3
6889,11,2
6890,46,3
6890,47,4
6890,49,3
6890,1,1
6890,35,2
6890,35,4
6890,3,4
6890,4,1
6891,24,3
6891,30,3
6891,32,4
6891,49,3
6891,20,1
6891,36,3
6891,13,3
6891,39,5
6891,4,5
6892,28,1
6892,40,1
6892,43,5
6893,7,4
6893,9,5
6893,22,5
6893,4,1
6893,36,3
6893,33,1
6893,6,5
6893,3,4
6893,35,3
6893,33,4
6893,7,4
6893,41,2
6893,35,5
6893,47,3
6893,3,4
6893,43,3
6893,18,5
6894,3,2
6894,39,3
6894,27,2
6894,9,5
6895,17,1
6895,41,3
6895,42,5
6895,45,4
6895,5,2
6895,46,4
6896,4,3
6896,14,3
6896,29,1
6896,11,4
6896,22,1
6897,42,2
6897,5,5
6897,12,2
6897,21,1
6897,15,3
6897,24,2
6897,13,2
6897,32,5
6897,26,5
6897,40,4
6897,26,1
6898,36,2
6898,45,5
6898,30,2
6898,47,2
6898,9,4
6898,24,3
6898,38,2
6898,18,3
6898,9,5
6898,22,3
6898,38,5
6898,21,4
6899,7,3
6899,12,3
6899,36,2
6899,11,4
6899,3,2
6899,27,2
6899,7,2
6899,2,3
6899,10,1
6899,3,2
6899,17,2
6899,43,3
6899,1,4
6899,34,4
6899,13,4
6900,14,2
6900,17,2
6900,34,4
6900,17,3
6900,41,4
6900,25,1
6900,44,1
6900,30,3
6901,48,3
6901,36,4
6901,11,4
6901,21,4
6901,20,5
6901,29,3
6901,4,2
6902,34,5
6902,42,3
6902,41,2
6902,17,4
6902,12,2
6902,4,1
6902,41,1
6902,14,4
6902,4,1
6902,34,1
6902,18,1
6902,13,3
6902,10,2
6902,14,2
6902,9,1
6902,43,5
6902,20,1
6902,1,5
6902,44,2
6902,29,4
6903,17,2
6903,49,3
6904,8,4
6904,17,5
6904,21,5
6904,25,1
6905,20,4
6905,25,2
6905,21,5
6905,13,4
6905,13,2
6905,47,4
6905,50,5
6905,30,5
6905,13,4
6905,40,5
6905,7,1
6905,42,4
6905,12,5
6906,2,4
6906,14,3
6906,42,3
6906,17,2
6907,13,1
6907,1,5
6907,47,4
6907,1,3
6907,47,1
6908,26,1
6908,47,4
6908,46,3
6908,13,2
6908,34,1
6908,40,2
6908,9,3
6908,19,5
6909,23,1
6909,41,5
6909,28,1
6909,30,1
6909,7,2
6909,14,1
6909,2,1
6909,12,3
6909,43,1
6909,49,2
6909,2,3
6909,28,2
6909,28,5
6909,12,1
6909,30,2
6909,47,1
6909,40,3
6909,40,3
6910,22,5
6910,18,2
6910,14,4
6910,25,4
6910,10,3
6910,36,3
6910,48,3
6910,48,3
6910,49,2
6910,9,1
6910,11,5
6911,27,3
6911,13,3
6911,1,3
6911,39,5
6911,11,4
6911,3,2
6911,2,3
6911,46,5
6911,42,4
6911,24,1
6911,20,5
6911,49,2
6911,40,2
6911,15,5
6911,6,3
6911,20,1
6911,22,4
6911,2,1
6911,15,5
6912,48,5
6912,34,5
6912,46,3
6912,31,3
6912,30,2
6912,28,4
6912,33,4
6912,41,1
6912,49,5
6912,21,5
6912,46,5
6912,23,1
6912,42,2
6912,13,3
6912,45,2
6912,26,4
6912,19,3
6912,27,2
6912,40,3
6912,7,1
6913,25,2
6913,49,3
6913,40,1
6913,36,3
6913,7,5
6913,20,1
6913,24,3
6913,28,5
6913,49,3
6914,5,5
6914,36,3
6914,31,5
6915,33,2
6915,24,3
6915,10,4
6915,38,2
6915,44,4
6915,49,2
6915,5,3
6915,31,4
6915,9,4
6915,32,2
6915,41,1
6915,5,4
6915,27,2
6915,28,5
6915,43,3
6915,12,3
6915,5,4
6915,8,1
6915,17,5
6915,8,1
6916,34,3
6916,23,2
6916,18,3
6916,10,5
6916,39,4
6916,41,5
6916,44,4
6916,44,4
6917,5,3
6917,43,4
6917,17,4
6917,47,2
6917,11,2
6917,47,5
6918,48,5
6918,19,5
6918,21,1
6918,44,5
6918,3,2
6918,40,3
6918,43,3
6918,1,3
6918,24,2
6919,36,2
6919,6,1
6919,10,1
6919,47,5
6919,40,2
6919,46,5
6919,34,5
6919,24,4
6919,23,5
6920,20,1
6920,38,4
6920,35,1
6920,34,4
6920,46,4
6920,50,1
6920,47,5
6920,36,5
6920,16,1
6920,23,3
6920,44,5
6920,49,3
6920,1,5
6920,9,2
6920,12,2
6920,37,4
6920,17,5
6920,3,2
6921,38,3
6921,29,5
6921,31,1
6921,35,4
6921,38,3
6921,26,3
6921,13,2
6921,19,3
6921,32,5
6921,47,4
6921,27,4
6922,39,5
6922,13,5
6922,34,2
6922,19,5
6922,19,1
6922,3,1
6922,3,2
6922,26,5
6923,6,1
6924,13,5
6924,46,1
6924,38,3
6924,27,2
6924,41,1
6924,24,4
6924,10,2
6924,16,3
6925,23,2
6925,47,3
6925,12,3
6925,28,1
6925,13,3
6925,18,5
6925,2,5
6925,46,1
6925,17,2
6926,23,2
6926,23,1
6926,1,4
6926,43,3
6926,14,3
6926,12,4
6926,14,2
6926,49,2
6926,44,4
6926,38,4
6926,41,3
6926,44,2
6926,49,5
6926,16,1
6926,34,1
6927,18,5
6927,48,2
6927,10,4
6927,19,3
6927,30,1
6927,4,5
6928,7,3
6929,16,2
6929,37,5
6929,5,5
6929,39,4
6929,49,5
6929,33,4
6929,35,2
6929,48,4
6929,34,1
6929,33,5
6929,39,4
6929,10,5
6929,3,4
6929,50,1
6929,29,4
6929,35,5
6929,31,4
6929,39,4
6929,15,3
6929,1,3
6930,19,3
6930,37,4
6930,27,4
6930,21,2
6930,7,5
6930,43,4
6930,33,3
6930,2,5
6930,14,3
6930,42,5
6930,3,4
6930,14,5
6930,5,1
6930,17,4
6930,39,1
6930,1,4
6930,43,1
6931,28,4
6931,38,2
6931,48,1
6931,14,5
6931,17,1
6931,15,1
6931,46,3
6931,7,4
6931,42,2
6931,7,1
6931,47,3
6931,24,3
6931,26,2
6931,14,2
6931,47,1
6932,19,2
6932,26,4
6932,16,3
6932,34,4
6932,2,3
6932,1,4
6932,48,4
6932,36,4
6932,35,4
6933,43,1
6933,24,5
6933,49,5
6933,5,4
6933,29,4
6934,41,4
6934,1,1
6935,9,5
6935,36,1
6935,16,3
6935,15,3
6936,10,2
6937,37,4
6937,16,4
6937,38,3
6938,48,5
6938,36,2
6938,15,3
6939,3,2
6939,19,3
6939,41,1
6939,37,4
6939,48,5
6939,3,3
6939,8,5
6939,24,5
6939,14,5
6939,35,2
6939,16,5
6939,7,1
6939,41,2
6939,35,3
6939,8,2
6939,12,3
6939,49,4
6940,46,1
6940,16,2
6940,4,1
6940,35,4
6940,45,4
6940,41,1
6940,45,2
6940,32,3
6940,12,2
6940,21,5
6940,15,2
6940,35,4
6940,3,5
6940,2,4
6940,6,4
6941,16,5
6941,23,2
6941,31,2
6941,50,1
6941,41,5
6941,30,5
6941,3,4
6941,16,5
6941,4,3
6941,46,5
6941,36,2
6941,28,3
6941,50,1
6941,50,4
6941,50,3
6941,28,5
6941,3,1
6941,26,3
6941,39,3
6941,13,3
6942,7,3
6942,13,4
6942,4,1
6942,16,3
6942,28,5
6942,47,1
6942,13,1
6943,42,4
6943,10,1
6943,5,2
6943,36,4
6943,19,4
6943,30,3
6943,47,2
6943,41,3
6944,48,5
6944,28,1
6944,31,2
6944,36,3
6944,43,2
6944,49,4
6944,1,5
6944,9,3
6944,12,5
6944,23,4
6944,12,3
6944,42,2
6945,9,3
6945,26,3
6945,30,5
6945,20,2
6946,16,4
6946,13,1
6946,35,5
6946,50,2
6946,4,5
6946,25,3
6946,13,3
6946,28,1
6946,45,4
6946,12,2
6946,24,3
6946,28,1
6946,1,4
6946,34,1
6946,3,5
6946,22,5
6947,21,3
6947,27,3
6947,21,5
6947,22,2
6947,13,1
6947,44,2
6947,16,5
6947,46,4
6947,24,1
6948,46,1
6948,17,2
6948,5,5
6948,38,1
6948,42,2
6948,27,1
6948,41,5
6948,32,3
6948,26,1
6948,7,4
6948,36,4
6948,7,4
6949,43,1
6949,27,3
6949,38,5
6949,48,1
6949,48,4
6949,24,5
6949,24,2
6949,45,3
6949,44,2
6949,29,2
6949,27,4
6949,34,1
6949,21,4
6949,45,1
6949,1,4
6949,10,2
6949,30,1
6949,28,2
6949,42,3
6950,30,5
6950,28,2
6950,29,3
6950,31,1
6950,43,4
6950,41,2
6950,4,5
6950,49,2
6950,19,3
6950,10,4
6950,45,4
6950,31,1
6950,34,1
6951,41,5
6951,39,4
6951,42,4
6951,44,4
6951,31,5
6951,11,5
6951,36,5
6951,44,4
6952,44,2
6952,32,2
6952,23,1
6952,40,2
6952,46,3
6952,39,3
6952,3,4
6952,28,3
6952,25,4
6952,28,1
6953,19,5
6953,46,2
6953,19,4
6953,42,4
6953,44,2
6953,29,2
6953,50,3
6953,19,1
6953,18,3
6953,45,1
6953,49,5
6953,24,5
6953,38,1
6953,16,1
6953,18,2
6954,41,5
6954,13,3
6954,4,2
6954,13,4
6954,35,2
6954,4,2
6954,19,3
6954,24,1
6954,33,2
6954,33,1
6954,9,4
6954,3,4
6954,3,2
6954,30,2
6954,18,5
6954,2,2
6955,32,5
6955,43,4
6955,9,4
6955,2,4
6955,20,4
6955,27,1
6955,36,3
6955,41,5
6955,46,5
6955,19,2
6955,16,5
6955,26,4
6955,14,3
6955,47,5
6956,18,5
6956,28,1
6956,47,2
6956,19,5
6956,30,3
6956,41,4
6956,21,3
6957,21,2
6957,48,3
6958,30,4
6958,49,5
6958,42,1
6958,37,2
6958,41,3
6958,46,5
6958,32,4
6958,30,5
6958,22,1
6958,24,4
6959,10,4
6959,24,3
6959,1,5
6960,35,2
6960,16,1
6960,5,2
6960,31,5
6961,45,2
6961,37,1
6961,25,4
6961,43,4
6961,49,1
6961,25,3
6961,3,4
6962,38,1
6962,32,2
6962,48,5
6962,20,4
6962,30,5
6962,2,1
6962,5,2
6963,19,3
6963,20,2
6963,22,3
6963,11,2
6963,18,5
6963,27,3
6963,31,2
6963,35,5
6963,44,4
6963,45,2
6963,21,2
6963,20,2
6963,9,2
6963,31,1
6963,9,4
6963,7,1
6964,33,3
6964,1,4
6964,19,5
6964,3,1
6964,39,3
6964,12,4
6964,30,5
6964,16,5
6964,13,3
6964,50,1
6964,24,2
6964,17,4
6964,27,3
6964,29,2
6964,41,5
6965,14,3
6965,5,2
6966,43,4
6966,38,4
6966,6,4
6966,24,5
6966,40,1
6966,33,1
6966,9,4
6966,42,5
6966,49,4
6966,3,1
6966,23,5
6966,21,1
6966,22,3
6966,45,4
6966,8,4
6966,20,2
6966,14,2
6967,30,4
6967,8,1
6967,19,1
6967,45,5
6967,38,3
6967,36,2
6967,6,4
6967,34,4
6967,10,3
6968,31,4
6969,11,5
6969,43,3
6969,35,3
6969,11,3
6969,40,4
6969,32,3
6969,49,3
6969,26,4
6970,22,2
6970,1,4
6970,48,4
6970,29,1
6970,39,5
6970,22,3
6970,32,3
6970,25,1
6970,40,4
6971,45,1
6971,29,1
6972,37,4
6972,32,3
6972,30,5
6972,18,1
6972,44,2
6972,48,3
6972,3,4
6972,12,4
6972,20,4
6972,50,1
6972,8,1
6972,31,3
6973,24,3
6973,13,5
6974,8,2
6974,42,2
6974,14,2
6974,15,3
6974,21,2
6974,15,5
6974,26,4
6974,38,1
6974,46,5
6974,38,1
6975,33,2
6975,10,1
6975,19,5
6975,11,1
6975,3,2
6975,23,1
6975,6,4
6975,41,5
6975,41,1
6976,29,1
6976,4,2
6976,3,3
6976,20,5
6976,43,5
6976,49,4
6976,8,1
6976,6,2
6976,5,4
6976,8,2
6976,8,5
6976,35,5
6976,19,4
6976,48,2
6976,10,3
6976,35,1
6976,9,1
6976,8,2
6976,8,3
6976,8,2
6977,20,3
6978,7,1
6978,46,1
6978,22,2
6978,17,5
6978,44,1
6978,5,5
6978,34,1
6978,25,5
6978,47,1
6978,43,2
6978,15,4
6978,31,5
6978,45,4
6978,19,2
6978,44,3
6978,31,1
6978,47,4
6978,12,3
6978,23,2
6979,50,5
6979,23,5
6979,36,3
6979,11,1
6979,22,1
6979,47,1
6979,30,1
6979,5,2
6979,37,1
6980,20,3
6980,10,1
6980,22,4
6980,42,5
6980,30,1
6980,30,3
6980,22,2
6981,38,4
6981,38,3
6981,38,5
6981,7,2
6981,50,3
6981,36,5
6982,14,2
6982,11,3
6982,7,3
6982,32,5
6982,18,4
6982,34,5
6982,2,4
6982,7,5
6982,43,5
6982,31,4
6982,18,2
6982,20,2
6983,7,3
6983,22,2
6983,37,5
6983,34,4
6983,46,3
6983,39,2
6983,42,2
6983,50,3
6983,40,3
6983,16,1
6983,14,4
6983,41,3
6983,32,2
6983,38,5
6984,39,3
6984,26,2
6984,30,4
6984,41,2
6984,39,1
6984,9,1
6984,32,2
6984,7,4
6984,12,2
6984,23,3
6984,17,5
6984,21,1
6984,12,1
6984,22,4
6984,23,5
6985,5,3
6985,18,4
6985,37,4
6985,37,1
6985,7,4
6985,3,4
6985,1,1
6985,6,2
6985,7,1
6985,27,3
6985,31,4
6985,8,3
6985,14,3
6985,15,3
6985,7,1
6985,7,1
6986,33,4
6986,41,5
6986,7,5
6986,20,2
6986,7,1
6986,50,5
6986,14,3
6986,15,3
6986,18,4
6987,10,1
6987,35,4
6987,27,1
6987,43,4
6987,1,4
6987,28,5
6987,34,2
6988,48,1
6988,3,4
6988,49,5
6988,3,4
6988,11,5
6988,4,4
6988,30,5
6988,39,5
6988,32,2
6988,16,5
6988,17,4
6988,11,2
6988,36,1
6988,32,5
6989,35,1
6989,27,1
6989,48,3
6989,34,3
6989,5,2
6989,25,1
6989,28,4
6989,18,4
6989,3,1
6989,28,3
6989,2,1
6989,34,3
6989,22,5
6989,22,2
6989,30,2
6989,34,2
6989,48,3
6989,1,1
6989,29,4
6989,19,4
6990,19,3
6990,41,1
6990,41,4
6990,29,3
6990,43,4
6990,33,2
6990,17,4
6990,38,5
6990,1,5
6990,50,4
6990,41,4
6990,33,2
6990,36,5
6991,22,1
6991,18,2
6991,17,4
6991,32,3
6991,20,5
6991,23,4
6991,28,5
6992,46,4
6992,26,4
6992,7,3
6992,41,5
6992,20,2
6992,41,1
6992,47,2
6992,11,1
6992,7,2
6992,38,5
6992,27,4
6992,9,5
6992,4,3
6993,49,5
6993,38,5
6993,29,2
6993,49,5
6993,26,5
6993,25,5
6993,14,4
6993,37,1
6993,50,1
6994,28,3
6994,8,2
6994,42,3
6994,11,1
6994,35,3
6994,31,3
6994,34,1
6994,46,4
6994,36,2
6994,17,3
6994,49,3
6995,21,5
6995,26,4
6995,41,5
6995,28,4
6995,22,4
6995,41,2
6995,3,5
6995,28,5
6995,36,4
6995,2,2
6995,46,4
6995,20,1
6995,40,3
6995,50,1
6995,36,1
6995,8,1
6996,39,5
6996,25,2
6996,15,5
6996,30,5
6996,47,3
6996,34,2
6996,4,3
6996,22,5
6996,25,1
6996,9,1
6996,23,1
6996,39,5
6997,50,5
6997,12,1
6997,14,1
6998,7,1
6998,31,4
6998,6,4
6998,23,3
6998,19,5
6998,21,2
6998,19,4
6999,47,1
6999,19,1
7000,44,4
7001,34,4
7001,43,2
7001,13,1
7001,36,1
7001,25,5
7001,33,2
7001,21,3
7001,34,3
7001,46,1
7001,25,5
7001,18,5
7001,43,2
7001,11,2
7001,19,3
7001,49,5
7001,49,2
7001,34,2
7002,2,1
7002,30,3
7002,45,3
7002,38,1
7002,15,3
7002,11,1
7002,24,3
7002,4,2
7002,19,5
7002,29,3
7002,14,3
7002,50,5
7002,17,5
7002,8,3
7002,13,5
7003,23,5
7003,29,4
7003,47,5
7004,11,2
7004,16,5
7004,50,4
7004,44,5
7005,23,5
7005,12,2
7005,38,5
7005,24,3
7006,31,4
7006,38,1
7006,36,2
7006,1,5
7006,26,1
7007,17,1
7007,36,5
7007,17,2
7007,37,4
7007,27,3
7007,25,4
7007,30,1
7007,41,5
7007,25,5
7007,38,1
7008,32,2
7008,12,4
7008,49,2
7008,21,1
7008,42,5
7008,34,1
7008,1,1
7008,13,5
7009,21,5
7009,1,5
7009,13,1
7009,31,2
7009,23,5
7009,3,1
7010,11,3
7011,29,2
7011,48,1
7011,18,3
7011,25,4
7011,34,4
7011,18,4
7011,49,2
7011,1,1
7012,28,4
7012,4,1
7012,21,5
7012,6,1
7012,21,3
7012,37,5
7012,30,3
7012,20,2
7012,41,1
7012,32,5
7013,31,4
